UID	ACCESSION	VERSION	ORGANISM	SEQ_LEN	CREATE_DATE	AUTHORS	TITLE	REFERENCE	NOTE	TAXONOMY
1665683028	MG132071	1	Pseudocrossidium replicatum	123512	2019-05-29	Cevallos,M.A.,Perez Oseguera,A.,Guerrero,G.,Arroyo,A.,Villalobos,M.A.,Porta,H	The chloroplast genome sequence of the desiccation-tolerant moss Pseudocrossidium replicatum (Taylor) R.H. Zander	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Dicranidae; Pottiales; Pottiaceae; Pseudocrossidium
1919575137	NC_050974	1	Haplocladium microphyllum	124478	2020-10-27	Mao,L.,Ding,H.,Dong,Q.,Tian,D	The chloroplast genome of the moss Haplocladium microphyllum, first in family Thuidiaceae	Mitochondrial DNA B Resour 5 (3), 2819-2820 (2020)	The REFSEQ accession 'NC_050974' is identical to accession 'MT385397'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Leskeaceae; Haplocladium
2025264252	MW528408	1	Polytrichum commune	126323	2021-04-18	Jin,X	The complete plastome of Polytrichum commune Hedw. (Polytrichaceae, #Bryophyta)	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Polytrichopsida; Polytrichales; Polytrichaceae; Polytrichum
1220104851	KY702721	1	Aneura pinguis	121105	2017-07-31	Sawicki,J	The extraordinary variation of the organellar genomes of the Aneura pinguis revealed advanced cryptic speciation of the early land plants	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Metzgeriidae; Metzgeriales; Aneuraceae; Aneura
1707506323	NC_043784	1	Plagiochila chinensis	117699	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043784' is identical to accession 'MH064511'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Lophocoleineae; Plagiochilaceae; Plagiochila; Plagiochila sect. Plagiochila
2026156691	NC_054293	1	Mnium marginatum	124935	2021-04-15	Shi,S	Complete Plastome Genome Sequences of Mnium marginatum in the Order Bryales	Unpublished	The REFSEQ accession 'NC_054293' is identical to accession 'MT897999'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Bryales; Mniaceae; Mnium
1812101271	NC_045869	1	Pohlia nutans	125199	2020-02-24	Zhang,L	Direct Submission	Submitted (13-JAN-2020) Key Laboratory of Marine Bioactive Substances, First Institute of Oceanography, Ministry of Natural Resources, Xianxialing 6 Road, Qingdao, Shandong 266061, China	The REFSEQ accession 'NC_045869' is identical to accession 'MN937553'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Bryales; Mniaceae; Pohlia
223931033	NC_012052	1	Syntrichia ruralis	122630	2009-02-20	Oliver,M.J.,Murdock,A.G.,Mishler,B.D.,Kuehl,J.V.,Boore,J.L.,Mandoli,D.F.,Everett,K.D.,Wolf,P.G.,Duffy,A.M.,Karol,K.G	Chloroplast genome sequence of the moss Tortula ruralis: gene content, polymorphism, and structural arrangement relative to other green plant chloroplast genomes	BMC Genomics 11, 143 (2010)	The REFSEQ accession 'NC_012052' is identical to accession 'FJ546412'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Dicranidae; Pottiales; Pottiaceae; Syntrichia
1760232089	MK131349	1	Pogonatum inflexum	125415	2019-10-15	Zhenggang,X.,Meng,D	Direct Submission	Submitted (06-NOV-2018) Hunan Research Center of Engineering Technology for Utilization of Environmental and Resources Plant, Central South University of Forestry and Technology, Shaoshan South Road, No. 498, Changsha, Hunan 410004, China		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Polytrichopsida; Polytrichales; Polytrichaceae; Pogonatum
1863126681	NC_049001	1	Anthoceros punctatus	160692	2020-06-28	Li,F.W.,Nishiyama,T.,Waller,M.,Frangedakis,E.,Keller,J.,Li,Z.,Fernandez-Pozo,N.,Barker,M.S.,Bennett,T.,Blazquez,M.A.,Cheng,S.,Cuming,A.C.,de Vries,J.,de Vries,S.,Delaux,P.M.,Diop,I.S.,Harrison,C.J.,Hauser,D.,Hernandez-Garcia,J.,Kirbis,A.,Meeks,J.C.,Monte,I.,Mutte,S.K.,Neubauer,A.,Quandt,D.,Robison,T.,Shimamura,M.,Rensing,S.A.,Villarreal,J.C.,Weijers,D.,Wicke,S.,Wong,G.K.,Sakakibara,K.,Szovenyi,P	Anthoceros genomes illuminate the origin of land plants and the unique biology of hornworts	Nat Plants 6 (3), 259-272 (2020)	The REFSEQ accession 'NC_049001' is identical to accession 'MN544310'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Anthocerotophyta; Anthocerotopsida; Anthocerotidae; Anthocerotales; Anthocerotaceae; Anthoceros
1707505823	NC_043778	1	Cololejeunea lanciloba	108674	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043778' is identical to accession 'MH064505'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Porellales; Jubulineae; Lejeuneaceae; Lejeuneoideae; Lejeuneeae; Cololejeuneinae; Cololejeunea
1999111323	NC_053275	1	Myurella julacea	124457	2021-03-09	Han,Y.-D.,Yoon,Y.-J	The complete chloroplast genome of a moss Korea Myurella julacea	Unpublished	The REFSEQ accession 'NC_053275' is identical to accession 'MT809490'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Plagiotheciaceae; Myurella
28202146	NC_004543	1	Anthoceros angustus	161162	2003-02-04	Kugita,M.,Yamamoto,Y.,Fujikawa,T.,Matsumoto,T.,Yoshinaga,K	RNA editing in hornwort chloroplasts makes more than half the genes functional	Nucleic Acids Res. 31 (9), 2417-2423 (2003)	The REFSEQ accession 'NC_004543' is identical to accession 'AB086179'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Anthocerotophyta; Anthocerotopsida; Anthocerotidae; Anthocerotales; Anthocerotaceae; Anthoceros
1863131300	NC_049073	1	Cratoneuron filicinum	124296	2020-06-28	Sheng,W	Comparing eight complete plastid genomes from three families of Amblystegiaceae, Calliergonaceaea and Hypnaceae mosses	Unpublished	The REFSEQ accession 'NC_049073' is identical to accession 'MT354755'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Amblystegiaceae; Cratoneuron
1883997369	NC_050047	1	Bartramia pomiformis	125886	2020-08-03	Han,Y.-D.,Park,S.,Choi,Y.,Kim,S.,Yoon,Y.-J	The complete chloroplast genome of a moss Korea Bartramia pomiformis Hedw	Unpublished	The REFSEQ accession 'NC_050047' is identical to accession 'MT024676'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Bartramiales; Bartramiaceae; Bartramia
1942098113	NC_051864	1	Climacium dendroides	124957	2020-12-10	Han,Y.-D.,Choi,Y.,Park,S.,Park,Y.-S.,Yoon,Y.-J	The complete chloroplast genome of a moss Korea Climacium dendroides (Hedw.) F. Weber & D. Mohr	Mitochondrial DNA B Resour 5 (2), 1200-1201 (2020)	The REFSEQ accession 'NC_051864' is identical to accession 'MT006132'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Climaciaceae; Climacium
749112013	NC_026212	1	Orthotrichum rogeri	123363	2015-01-21	Sawicki,J	Direct Submission	Submitted (07-NOV-2014) Department of Botany and Nature Protection, University of Warmia and Mazury, Plac Lodzki 1, Olsztyn 10-727, Poland	The REFSEQ accession 'NC_026212' is identical to accession 'KP119739'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Orthotrichales; Orthotrichaceae; Orthotrichum
2025264337	MW561627	1	Andreaea rupestris var. fauriei	135214	2021-04-18	Jin,X	The complete plastome of Andreaea rupestris Hedw. (Andreaeaceae, #Bryophyta)	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Andreaeophytina; Andreaeopsida; Andreaeales; Andreaeaceae; Andreaea
1535790296	NC_040133	1	Gymnomitrion concinnatum	120994	2018-12-14	Myszczynski,K.,Sawicki,J	Sequencing of organellar genomes of Gymnomitrion concinnatum (Jungermanniales) revealed the first exception in the structure and gene order of evolutionary stable liverworts mitogenomes	Unpublished	The REFSEQ accession 'NC_040133' is identical to accession 'MH705066'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Jungermanniineae; Gymnomitriaceae; Gymnomitrion
1919576282	NC_051002	1	Scapania ampliata	118026	2020-10-27	Choi,S.S.,Kwon,W.,Park,J	The complete chloroplast genome of Scapania ampliata Steph., 1897 (Scapaniaceae, Jungermanniales)	Unpublished	The REFSEQ accession 'NC_051002' is identical to accession 'MT644123'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Cephaloziineae; Scapaniaceae; Scapania
1952003808	MW147233	1	Rhodobryum laxelimbatum	124632	2021-01-10	Shi,S	Complete Plastome Genome Sequences of Rhodobryum laxelimbatum in the Order Bryales	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Bryales; Bryaceae; Rhodobryum
1707506405	NC_043786	1	Scapania ciliata	118019	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043786' is identical to accession 'MH064513'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Cephaloziineae; Scapaniaceae; Scapania
1707505904	NC_043779	1	Schistochila macrodonta	119965	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043779' is identical to accession 'MH064506'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Perssoniellineae; Schistochilaceae; Schistochila
1767098096	MK952779	1	Leucobryum juniperoideum	124649	2019-10-23	Min,J.,Kwon,W.,Xi,H.,Park,J	The complete chloroplast genome of Leucobryum juniperoideum (brid.) C. Muell. (Leucobryaceae, Bryophyta)	Mitochondrial DNA B Resour 4 (2), 2962-2963 (2019)		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Dicranidae; Dicranales; Leucobryaceae; Leucobryum
1863126772	NC_049002	1	Anthoceros agrestis	160790	2020-06-28	Li,F.W.,Nishiyama,T.,Waller,M.,Frangedakis,E.,Keller,J.,Li,Z.,Fernandez-Pozo,N.,Barker,M.S.,Bennett,T.,Blazquez,M.A.,Cheng,S.,Cuming,A.C.,de Vries,J.,de Vries,S.,Delaux,P.M.,Diop,I.S.,Harrison,C.J.,Hauser,D.,Hernandez-Garcia,J.,Kirbis,A.,Meeks,J.C.,Monte,I.,Mutte,S.K.,Neubauer,A.,Quandt,D.,Robison,T.,Shimamura,M.,Rensing,S.A.,Villarreal,J.C.,Weijers,D.,Wicke,S.,Wong,G.K.,Sakakibara,K.,Szovenyi,P	Anthoceros genomes illuminate the origin of land plants and the unique biology of hornworts	Nat Plants 6 (3), 259-272 (2020)	The REFSEQ accession 'NC_049002' is identical to accession 'MN544311'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Anthocerotophyta; Anthocerotopsida; Anthocerotidae; Anthocerotales; Anthocerotaceae; Anthoceros
722491637	NC_025668	1	Sanionia uncinata	124374	2014-11-14	Park,M.,Lee,J.,Shin,S.C.,Park,H.,Katny,A.C.,Lee,H	Complete chloroplast genome sequences of an Antarctic moss Sanionia uncinata	Unpublished	The REFSEQ accession 'NC_025668' is identical to accession 'KM111545'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Amblystegiaceae; Sanionia
1863131383	NC_049074	1	Drepanocladus aduncus	124256	2020-06-28	Sheng,W	Comparing eight complete plastid genomes from three families of Amblystegiaceae, Calliergonaceaea and Hypnaceae mosses	Unpublished	The REFSEQ accession 'NC_049074' is identical to accession 'MT354756'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Amblystegiaceae; Drepanocladus
1030179072	NC_030198	1	Sphagnum palustre	140040	2016-05-19	Shaw,A.J.,Devos,N.,Liu,Y.,Cox,C.J.,Goffinet,B.,Flatberg,K.I.,Shaw,B	Organellar phylogenomics of an emerging model system: Sphagnum (peatmoss)	Ann. Bot. (2016) In press	The REFSEQ accession 'NC_030198' is identical to accession 'KU726621'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Sphagnophytina; Sphagnopsida; Sphagnales; Sphagnaceae; Sphagnum
1904807168	NC_050352	1	Syntrichia filaris	136227	2020-09-15	Kim,S.C.,Byun,M.Y.,Kim,J.H.,Lee,H	The complete chloroplast genome of an Antarctic moss Syntrichia filaris (Muell.Hal.) R.H. Zander	Mitochondrial DNA B Resour 4 (2), 2303-2304 (2019)	The REFSEQ accession 'NC_050352' is identical to accession 'MK852705'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Dicranidae; Pottiales; Pottiaceae; Syntrichia
1381390600	NC_037465	1	Physcomitrium patens	122905	2018-04-24	Grimwood,J.,Haas,F.,Jenkins,J.,Lang,D.,Rensing,S.,Schallenberg-Ruedinger,M.,Schmutz,J.,Tillich,M	Direct Submission	Submitted (10-NOV-2016) Organelle Biology, Biotechnology and Molecular Ecophysiology, Max Planck Institute of Molecular Plant Physiology, Am Muehlenberg 1, Potsdam-Golm D-14476, Germany	The REFSEQ accession 'NC_037465' is identical to accession 'KY126308'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Funariidae; Funariales; Funariaceae; Physcomitrium
657173776	NC_024291	1	Tetraphis pellucida	127489	2014-06-17	Bell,N.E.,Boore,J.L.,Mishler,B.D.,Hyvonen,J	Organellar genomes of the four-toothed moss, Tetraphis pellucida	BMC Genomics 15 (1), 383 (2014)	The REFSEQ accession 'NC_024291' is identical to accession 'KJ817846'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Tetraphidopsida; Tetraphidales; Tetraphidaceae; Tetraphis
1790885143	MG762001	2	Marchantia polymorpha subsp. ruderalis	120288	2018-08-08	Kijak,H.,Rurek,M.,Nowak,W.,Zielezinski,A.,Karlowski,W.M.,Dabert,M.,Odrzykoski,I.J	Resequencing Marchantia polymorpha chloroplast genome. EMBO workshop. New Model systems for early plant evolution. Vienna, June 2016	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Marchantiopsida; Marchantiidae; Marchantiales; Marchantiaceae; Marchantia
1678641948	NC_042418	1	Reboulia hemisphaerica	122596	2019-06-06	Kwon,W.,Min,J.,Park,J	The complete chloroplast genome of Reboulia hemisphaerica (L.) Raddi (Aytoniaceae, Marchantiophyta)	Unpublished	The REFSEQ accession 'NC_042418' is identical to accession 'MK477551'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Marchantiopsida; Marchantiidae; Marchantiales; Aytoniaceae; Reboulia
169142775	NC_010359	1	Aneura mirabilis	108007	2008-02-28	Wickett,N.J.,Zhang,Y.,Hansen,S.K.,Roper,J.M.,Kuehl,J.V.,Plock,S.A.,Wolf,P.G.,DePamphilis,C.W.,Boore,J.L.,Goffinet,B	Functional gene losses occur with minimal size reduction in the plastid genome of the parasitic liverwort Aneura mirabilis	Mol. Biol. Evol. 25 (2), 393-401 (2008)	The REFSEQ accession 'NC_010359' is identical to accession 'EU043314'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Metzgeriidae; Metzgeriales; Aneuraceae; Aneura
1819290917	NC_046056	1	Buxbaumia aphylla	123907	2020-03-07	Bell,D.,Lin,Q.,Gerelle,W.K.,Joya,S.,Chang,Y.,Taylor,Z.N.,Rothfels,C.J.,Larsson,A.,Villarreal,J.C.,Li,F.-W.,Pokorny,L.,Szoevenyi,P.,Crandall-Stotler,B.,DeGironimo,L.,Floyd,S.K.,Beerling,D.J.,Deyholos,M.K.,Konrat,M.,Ellis,S.,Shaw,A.J.,Chen,T.,Wong,G.K.-S.,Stevenson,D.W.,Palmer,J.D.,Graham,S.W	Organellomic data sets confirm a cryptic consensus on (unrooted) land#plant relationships and provide new insights into bryophyte molecular evolution	Am. J. Bot. 107 (1), 91-115 (2020)	The REFSEQ accession 'NC_046056' is identical to accession 'MN496310'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Buxbaumiidae; Buxbaumiales; Buxbaumiaceae; Buxbaumia
1909943078	LC516510	1	Physcomitrium patens	122903	2020-09-26	Odahara,M.,Nakamura,K.,Sekine,Y.,Oshima,T	NGS analysis of organelle genomes in Physcomitrella patens	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Funariidae; Funariales; Funariaceae; Physcomitrium
330850604	NC_015402	1	Ptilidium pulcherrimum	119007	2011-04-27	Forrest,L.L.,Wickett,N.J.,Goffinet,B	Evolutionary stasis in liverwort chloroplast structure: the genome of Ptilidium is colinear with Marchantia	Plant Ecol Evol 144, 29-43 (2011)	The REFSEQ accession 'NC_015402' is identical to accession 'HM222519'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Ptilidiales; Ptilidiaceae; Ptilidium
817527089	NC_026979	1	Orthotrichum obtusifolium	122895	2015-05-05	Sawicki,J	The complete chloroplast genome of Nyholmiella obtusifolia	Unpublished	The REFSEQ accession 'NC_026979' is identical to accession 'KP765733'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Orthotrichales; Orthotrichaceae; Orthotrichum
1919576369	NC_051003	1	Douinia plicata	118797	2020-10-27	Bum,H.M.,Kim,H.K.,Kim,N.S.,Kwon,W.,Park,J	The complete chloroplast genome of Douinia plicata (Lindb.) Konstant. et. Vilnet (Scapaniaceae, Jungermanniales)	Unpublished	The REFSEQ accession 'NC_051003' is identical to accession 'MT898431'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Cephaloziineae; Scapaniaceae; Douinia
1707506490	NC_043787	1	Calypogeia fissa	120500	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043787' is identical to accession 'MH064514'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Jungermanniineae; Calypogeiaceae; Calypogeia
1980524347	NC_052723	1	Myuroclada maximowiczii	124607	2021-02-09	Han,Y.-D.,Jang,R.-H.,Choi,Y.,Yoon,Y.-J	The complete chloroplast genome of a moss Korea Myuroclada maximowiczii (G.G. Borshch.) Steere & W.B. Schofield	Unpublished	The REFSEQ accession 'NC_052723' is identical to accession 'MT726030'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Brachytheciaceae; Myuroclada
1707505986	NC_043780	1	Porella perrottetiana	121806	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043780' is identical to accession 'MH064507'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Porellales; Porellineae; Porellaceae; Porella
1707512137	NC_043785	1	Bazzania praerupta	120158	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043785' is identical to accession 'MH064512'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Jungermanniales; Lophocoleineae; Lepidoziaceae; Bazzanioideae; Bazzania
1863131466	NC_049075	1	Hygroamblystegium humile	124600	2020-06-28	Sheng,W	Comparing eight complete plastid genomes from three families of Amblystegiaceae, Calliergonaceaea and Hypnaceae mosses	Unpublished	The REFSEQ accession 'NC_049075' is identical to accession 'MT354757'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Amblystegiaceae; Hygroamblystegium
